[     218ms] [LOG] Scene nodes:
Group: Scene
Mesh: Window_Infill_Small_Right
Object3D: ROOT
Mesh: tripo_part_0
Mesh: tripo_part_10
Mesh: tripo_part_100
Mesh: tripo_part_101
Mesh: tripo_part_102
Mesh: tripo_part_103
Mesh: tripo_part_104
Mesh: tripo_part_108
Mesh: tripo_part_109
Mesh: tripo_part_11
Mesh: tripo_part_112
Mesh: tripo_part_115
Mesh: tripo_part_116
Mesh: tripo_part_12
Mesh: tripo_part_13
Mesh: tripo_part_14
Mesh: tripo_part_15
Mesh: tripo_part_16
Mesh: tripo_part_17
Mesh: tripo_part_18
Mesh: tripo_part_19
Mesh: tripo_part_2
Mesh: tripo_part_20
Mesh: tripo_part_22
Mesh: tripo_part_24
Mesh: tripo_part_25
Mesh: tripo_part_26
Mesh: tripo_part_27
Mesh: tripo_part_29
Mesh: tripo_part_30
Mesh: tripo_part_31
Mesh: tripo_part_32
Mesh: tripo_part_34
Mesh: tripo_part_35
Mesh: tripo_part_36
Mesh: tripo_part_38
Mesh: tripo_part_39
Mesh: tripo_part_4
Mesh: tripo_part_40
Mesh: tripo_part_41
Mesh: tripo_part_42
Mesh: tripo_part_43
Mesh: tripo_part_46
Mesh: tripo_part_47
Mesh: tripo_part_48
Mesh: tripo_part_49
Mesh: tripo_part_5
Mesh: tripo_part_50
Mesh: tripo_part_51
Mesh: tripo_part_52
Mesh: tripo_part_53
Mesh: tripo_part_55
Mesh: tripo_part_56
Mesh: tripo_part_57
Mesh: tripo_part_58
Mesh: tripo_part_59
Mesh: tripo_part_6
Mesh: tripo_part_60
Mesh: tripo_part_61
Mesh: tripo_part_62
Mesh: tripo_part_63
Mesh: tripo_part_64
Mesh: tripo_part_65
Mesh: tripo_part_66
Mesh: tripo_part_67
Mesh: tripo_part_7
Mesh: tripo_part_70
Mesh: tripo_part_73
Mesh: tripo_part_74
Mesh: tripo_part_76
Mesh: tripo_part_77
Mesh: tripo_part_78
Mesh: tripo_part_79
Mesh: tripo_part_8
Mesh: tripo_part_80
Mesh: tripo_part_83
Mesh: tripo_part_84
Mesh: tripo_part_85
Mesh: tripo_part_86
Mesh: tripo_part_87
Mesh: tripo_part_89
Mesh: tripo_part_9
Mesh: tripo_part_90
Mesh: tripo_part_92
Mesh: tripo_part_93
Mesh: tripo_part_94
Mesh: tripo_part_95
Mesh: tripo_part_96
Mesh: tripo_part_97
Mesh: tripo_part_98
Mesh: tripo_part_99
Mesh: Window_Infill_Medium_Left
Mesh: Window_Infill_Medium_Right
Mesh: Window_Infill_Small_Left @ http://localhost:8080/:278
